샤오미 SOLOVE 맥세이프 보조배터리 W12 프로 10000mAh ※ 보조배터리 / 유선(분리형)+무선 /배터리 최대용량: 10,000mAh /출력방식 1포트 / C타입:1포트 /입출력 최대출력: 20W / 무선출력: 최대15W / 입력전력: 최대18w /규격 가로:64mm / 세로:96mm / 두께(높이):21.2mm / 무게:180g /부가기능 맥세이프
디엠케이코리아 밸류엠 QC3.0+USB-PD 100W 메탈 보조배터리 VM-PM20CPQ 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 4포트 / C타입:2포트 / A타입:2포트 /입출력 최대출력: 100W /고속충전 USB-PD / PPS / QC3.0 /규격 가로:78mm / 세로:136mm / 두께(높이):25mm / 무게:427g /부가기능 배터리잔량표시 / LED표시
샤오미 QC3.0+USB-PD 22.5W 7세대 보조배터리 PB100DZM 10000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:2시간 /배터리 리튬이온 / 최대용량: 10,000mAh / 37Wh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W / 입력전력: 최대22.5W /고속충전 USB-PD / QC3.0 /규격 가로:73.9mm / 세로:147.8mm / 두께(높이):15.3mm /부가기능 LED표시
베이스어스 20W 맥세이프 무선 보조배터리 PPCXZ10 10000mAh ※ 보조배터리 / 무선 / Qi인증 /배터리 최대용량: 10,000mAh /출력방식 무선+1포트 / 무선패드:1개 /입출력 최대출력: 20W / PD단일: 최대18w / 무선출력: 최대15W / 입력전력: 최대18w /규격 가로:69.7mm / 세로:117.3mm / 두께(높이):20.3mm / 무게:220g /부가기능 맥세이프 / 배터리잔량표시 / LED표시 / 기내반입가능 / 거치기능
ANKER 맥고 622 마그네틱 보조배터리 A1611 5000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 5,000mAh /출력방식 1포트 / C타입:1포트 /규격 가로:66.5mm / 세로:105mm / 두께(높이):13mm / 무게:142g /부가기능 맥세이프 / 거치기능
베이스어스 20W 맥세이프 유무선 보조배터리 PPCXW06 6000mAh ※ 동시충전 / 유선(분리형)+무선 / Qi인증 /배터리 최대용량: 6,000mAh / 17.5Wh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 20W / 무선출력: 최대15W / 입력전력: 최대18W /규격 가로:63.8mm / 세로:97.4mm / 두께(높이):14.7mm / 무게:140g /부가기능 맥세이프 / LED표시 / 기내반입가능
디엠케이코리아 SPEEDY QC3.0+USB-PD 슬림 핏 보조배터리 SPE-PA20DPQ 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W / 입력전력: 최대18W /고속충전 USB-PD3.0 / QC3.0 /규격 가로:68mm / 세로:147mm / 두께(높이):28.2mm / 무게:415g /부가기능 배터리잔량표시
액티몬 C타입+1포트 20W 보조배터리 MON-PD20W-MINI5000 5000mAh ※ 보조배터리 / 도킹형 / 완충시간: 약:1시간 /배터리 최대용량: 5,000mAh / 18.5Wh /출력방식 일체형+1포트 / C타입:2포트 / 일체형:C타입 /입출력 최대출력: 20W / PD단일: 최대20W / 입력전력: 최대18W /고속충전 USB-PD /규격 가로:45.8mm / 세로:78.8mm / 두께(높이):26.8mm / 무게:100g /부가기능 LED표시 / 단자보호캡
샤오미 QC3.0+USB-PD 22.5W 8세대 보조배터리 P16ZM 10000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 10,000mAh / 37Wh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W /고속충전 USB-PD / QC3.0 / 두께(높이):22.5mm / 무게:225g /부가기능 LED표시
ANKER 737 파워뱅크 140W 파워코어 보조배터리 A1289 24000mAh ※ 보조배터리 / 유선(분리형) /배터리 최대용량: 24,000mAh /출력방식 3포트 / C타입:2포트 / A타입:1포트 /입출력 최대출력: 140W / 입력전력: 최대140W /고속충전 USB-PD3.1 / PPS /규격 가로:54.6mm / 세로:155.7mm / 두께(높이):49.5mm / 무게:630g /부가기능 LED표시
베이스어스 20W 마그네틱 무선 보조배터리 PPCXM10 10000mAh ※ 보조배터리 / 유선(분리형)+무선 / Qi인증 /배터리 리튬폴리머 / 최대용량: 10,000mAh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 20W / 무선출력: 최대15W / 입력전력: 최대18W /규격 가로:68.9mm / 세로:104.6mm / 두께(높이):20mm / 무게:208g /부가기능 맥세이프 / 기내반입가능
샤오미 6세대 22.5W 보조배터리 PB2022ZM 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W / 입력전력: 최대22.5W /고속충전 USB-PD /규격 가로:150.6mm / 세로:72.2mm / 두께(높이):26.3mm /부가기능 LED표시 / 스마트IC
삼성전자 USB-PD 25W 배터리팩 EB-P3400 10000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:2시간 /배터리 최대용량: 10,000mAh / 33Wh /출력방식 2포트 / C타입:2포트 /입출력 최대출력: 25W / 입력전력: 최대18W /고속충전 USB-PD3.0 / PPS /규격 가로:70mm / 세로:148mm / 두께(높이):15.6mm / 무게:210g /부가기능 LED표시
APPLE 맥세이프 배터리 팩 1460mAh ※ 보조배터리 /배터리 최대용량: 1,460mAh /출력방식 C타입:1포트 /입출력 최대출력: 5W /부가기능 맥세이프
벨킨 맥세이프 마그네틱 무선충전 보조배터리+스탠드 BPD004bt 5000mAh ※ 보조배터리 / 유선(분리형)+무선 / Qi인증 /배터리 최대용량: 5,000mAh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 10W / 무선출력: 최대7.5W / 입력전력: 최대10W /규격 가로:94.7mm / 세로:64.4mm / 두께(높이):16.6mm / 무게:150g /부가기능 맥세이프 / FOD / LED표시 / 거치기능
바이퍼럭스 클레버 타키온 QC3.0+USB-PD PPS 144W 보조배터리 CTB-21CAP 20000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:1시간 /배터리 최대용량: 20,000mAh /출력방식 3포트 / C타입:2포트 / A타입:1포트 /입출력 최대출력: 144W / PD단일: 최대100W / 입력전력: 최대100W /고속충전 USB-PD3.0 / PPS / QC3.0 /규격 가로:83mm / 세로:133mm / 두께(높이):26.7mm / 무게:426g /부가기능 배터리잔량표시 / LED표시 / 기내반입가능
샤오미 맥세이프 무선 보조배터리 P05ZM 5000mAh ※ 보조배터리 / 유선(일체형)+무선 / Qi인증 / 완충시간: 약:2시간 /배터리 리튬폴리머 / 최대용량: 5,000mAh / 14Wh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 12W / 무선출력: 최대7.5W / 입력전력: 최대20W /규격 가로:68.4mm / 세로:103.8mm / 두께(높이):12mm /부가기능 맥세이프 / 기내반입가능 / 거치기능 / 무선이어폰충전
액티몬 USB-PD 20W 맥세이프 보조배터리 MON-10000-MAGSAFE 10000mAh ※ 보조배터리 / 유선(분리형)+무선 /배터리 최대용량: 10,000mAh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 20W / PD단일: 최대20W / 무선출력: 최대15W / 입력전력: 최대18W /고속충전 USB-PD /규격 가로:66.5mm / 세로:102.4mm / 두께(높이):19mm / 무게:196g /부가기능 맥세이프 / LED표시
테크이지 66W 보조배터리 DX131 20000mAh ※ 보조배터리 / 유선(분리형+일체형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 일체형+1포트 / C타입:1포트 / 일체형:8핀+C타입 /입출력 최대출력: 66W /고속충전 USB-PD / SCP /규격 가로:64.5mm / 세로:83mm / 두께(높이):25.5mm / 무게:179g /부가기능 배터리잔량표시
삼성전자 USB-PD 25W 무선충전 배터리팩 EB-U3300 10000mAh ※ 보조배터리 / 유선(분리형)+무선 / Qi인증 /배터리 최대용량: 10,000mAh /출력방식 무선+2포트 / C타입:2포트 / 무선패드:1개 /입출력 최대출력: 25W / 무선출력: 최대7.5W /고속충전 USB-PD / QC2.0 / AFC /규격 가로:154mm / 세로:72mm / 두께(높이):15.3mm / 무게:251g /부가기능 LED표시
베이스어스 블레이드 100W HD버전 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh / 74Wh /출력방식 4포트 / C타입:2포트 / A타입:2포트 /입출력 최대출력: 100W / 입력전력: 최대60W /규격 가로:134mm / 세로:134mm / 두께(높이):19.8mm /부가기능 배터리잔량표시 / 미끄럼방지
ANKER 334 맥고 보조배터리 A1642 10000mAh ※ 보조배터리 / 유선(분리형)+무선 /배터리 최대용량: 10,000mAh /출력방식 무선+2포트 / C타입:1포트 / A타입:1포트 / 무선패드:1개 /입출력 최대출력: 20W / 무선출력: 최대7.5W / 입력전력: 최대15w /규격 가로:70mm / 세로:107mm / 두께(높이):18mm / 무게:206g /부가기능 맥세이프
아이노비아 QC3.0+USB-PD 65W 보조배터리 INO65PB 30000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:2시간 /배터리 리튬폴리머 / 최대용량: 30,000mAh / 111Wh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 65W / PD단일: 최대65W / 입력전력: 최대45W /고속충전 USB-PD3.0 / PPS / QC3.0 /규격 가로:164mm / 세로:70mm / 두께(높이):35mm / 무게:630g /부가기능 배터리잔량표시 / 스마트IC / 기내반입가능
샤오미 30W 무선충전 스탠드 보조배터리 WPB25ZM 10000mAh ※ 보조배터리 / 유선(분리형)+무선 / Qi인증 / 완충시간: 약:4시간 /배터리 리튬이온 / 최대용량: 10,000mAh / 37Wh /출력방식 무선+2포트 / C타입:1포트 / A타입:1포트 / 무선패드:1개 /입출력 최대출력: 30W / 무선출력: 최대30W / 입력전력: 최대18W /규격 가로:70.6mm / 세로:151.9mm / 두께(높이):18.35mm /부가기능 FOD / LED표시 / 기내반입가능 / 거치기능 / 충전받침대
이지넷유비쿼터스 NEXTU QC3.0+USB-PD 22.5W 보조배터리 1006QPB MINI 10000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 10,000mAh /출력방식 2포트 / C타입:1포트 / A타입:1포트 /입출력 최대출력: 22.5W / PD단일: 최대20W / 입력전력: 최대18W /고속충전 USB-PD / QC3.0 /규격 가로:96mm / 세로:64mm / 두께(높이):16mm / 무게:160g /부가기능 배터리잔량표시 / LED표시
바운드랩 라플루 QC3.0+USB-PD 보조배터리 YT-2030 60000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:6시간 이상 /배터리 리튬폴리머 / 최대용량: 60,000mAh / 222Wh /출력방식 5포트 / C타입:1포트 / A타입:4포트 /입출력 최대출력: 60W / PD단일: 최대22.5W / 입력전력: 최대20W /고속충전 USB-PD / PPS / QC3.0 /규격 가로:85mm / 세로:135mm / 두께(높이):81mm / 무게:1260g /부가기능 플래시라이트 / 배터리잔량표시 / LED표시 / 손전등기능
삼성전자 USB-PD PPS 25W 배터리팩 EB-P5300 20000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:4시간 /배터리 최대용량: 20,000mAh / 77Wh /출력방식 3포트 / C타입:2포트 / A타입:1포트 /입출력 최대출력: 25W / PD단일: 최대25W / 입력전력: 최대20W /고속충전 USB-PD3.0 / PPS / QC2.0 / AFC /규격 가로:69.2mm / 세로:143.1mm / 두께(높이):25.43mm / 무게:392g /부가기능 기내반입가능
ZMI 210W 보조배터리 QB826G 25000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:1시간 /배터리 리튬이온 / 최대용량: 25,000mAh /출력방식 3포트 / C타입:2포트 / A타입:1포트 /입출력 최대출력: 210W / 입력전력: 최대100W /규격 가로:80.4mm / 세로:188.6mm / 두께(높이):27.1mm / 무게:580g /부가기능 배터리잔량표시 / LED표시 / 기내반입가능
샤오미 6세대 22.5W 보조배터리 PB2022ZM 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W / 입력전력: 최대22.5W /고속충전 USB-PD /규격 가로:150.6mm / 세로:72.2mm / 두께(높이):26.3mm /부가기능 LED표시 / 스마트IC
벡셀 LAB QC3.0+USB PD 20W 보조배터리 BPB-110 10000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:2시간 /배터리 리튬폴리머 / 최대용량: 10,000mAh / 37Wh /출력방식 2포트 / C타입:1포트 / A타입:1포트 /입출력 최대출력: 20W / PD단일: 최대20W / 입력전력: 최대18W /고속충전 USB-PD / QC3.0 /규격 가로:68mm / 세로:132mm / 두께(높이):12mm / 무게:197g /부가기능 배터리잔량표시 / LED표시 / 스마트IC
삼성전자 USB-PD 25W 배터리팩 EB-P3400 10000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:2시간 /배터리 최대용량: 10,000mAh / 33Wh /출력방식 2포트 / C타입:2포트 /입출력 최대출력: 25W / 입력전력: 최대18W /고속충전 USB-PD3.0 / PPS /규격 가로:70mm / 세로:148mm / 두께(높이):15.6mm / 무게:210g /부가기능 LED표시
리예코퍼레이션 20W 맥세이프 보조배터리 10000mAh ※ 보조배터리 / 무선 / Qi인증 /배터리 최대용량: 10,000mAh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 20W / 무선출력: 최대15W / 입력전력: 최대18W /규격 가로:65mm / 세로:90mm / 두께(높이):20mm / 무게:187g /부가기능 맥세이프 / 맥세이프링증정
APPLE 맥세이프 배터리 팩 1460mAh ※ 보조배터리 /배터리 최대용량: 1,460mAh /출력방식 C타입:1포트 /입출력 최대출력: 5W /부가기능 맥세이프
디엠케이코리아 밸류엠 QC3.0+USB-PD 100W 메탈 보조배터리 VM-PM20CPQ 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 4포트 / C타입:2포트 / A타입:2포트 /입출력 최대출력: 100W /고속충전 USB-PD / PPS / QC3.0 /규격 가로:78mm / 세로:136mm / 두께(높이):25mm / 무게:427g /부가기능 배터리잔량표시 / LED표시
샤오미 QC3.0+USB-PD 22.5W 7세대 보조배터리 PB100DZM 10000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:2시간 /배터리 리튬이온 / 최대용량: 10,000mAh / 37Wh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W / 입력전력: 최대22.5W /고속충전 USB-PD / QC3.0 /규격 가로:73.9mm / 세로:147.8mm / 두께(높이):15.3mm /부가기능 LED표시
베이스어스 20W 맥세이프 유무선 보조배터리 PPCXW06 6000mAh ※ 동시충전 / 유선(분리형)+무선 / Qi인증 /배터리 최대용량: 6,000mAh / 17.5Wh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 20W / 무선출력: 최대15W / 입력전력: 최대18W /규격 가로:63.8mm / 세로:97.4mm / 두께(높이):14.7mm / 무게:140g /부가기능 맥세이프 / LED표시 / 기내반입가능
바이퍼럭스 클레버 타키온 QC3.0+USB-PD PPS 144W 보조배터리 CTB-21CAP 20000mAh ※ 보조배터리 / 유선(분리형) / 완충시간: 약:1시간 /배터리 최대용량: 20,000mAh /출력방식 3포트 / C타입:2포트 / A타입:1포트 /입출력 최대출력: 144W / PD단일: 최대100W / 입력전력: 최대100W /고속충전 USB-PD3.0 / PPS / QC3.0 /규격 가로:83mm / 세로:133mm / 두께(높이):26.7mm / 무게:426g /부가기능 배터리잔량표시 / LED표시 / 기내반입가능
샤오미 맥세이프 무선 보조배터리 P05ZM 5000mAh ※ 보조배터리 / 유선(일체형)+무선 / Qi인증 / 완충시간: 약:2시간 /배터리 리튬폴리머 / 최대용량: 5,000mAh / 14Wh /출력방식 무선+1포트 / C타입:1포트 / 무선패드:1개 /입출력 최대출력: 12W / 무선출력: 최대7.5W / 입력전력: 최대20W /규격 가로:68.4mm / 세로:103.8mm / 두께(높이):12mm /부가기능 맥세이프 / 기내반입가능 / 거치기능 / 무선이어폰충전
디엠케이코리아 SPEEDY QC3.0+USB-PD 슬림 핏 보조배터리 SPE-PA20DPQ 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh /출력방식 3포트 / C타입:1포트 / A타입:2포트 /입출력 최대출력: 22.5W / 입력전력: 최대18W /고속충전 USB-PD3.0 / QC3.0 /규격 가로:68mm / 세로:147mm / 두께(높이):28.2mm / 무게:415g /부가기능 배터리잔량표시
삼성전자 USB-PD 25W 무선충전 배터리팩 EB-U3300 10000mAh ※ 보조배터리 / 유선(분리형)+무선 / Qi인증 /배터리 최대용량: 10,000mAh /출력방식 무선+2포트 / C타입:2포트 / 무선패드:1개 /입출력 최대출력: 25W / 무선출력: 최대7.5W /고속충전 USB-PD / QC2.0 / AFC /규격 가로:154mm / 세로:72mm / 두께(높이):15.3mm / 무게:251g /부가기능 LED표시
베이스어스 블레이드 100W HD버전 20000mAh ※ 보조배터리 / 유선(분리형) /배터리 리튬폴리머 / 최대용량: 20,000mAh / 74Wh /출력방식 4포트 / C타입:2포트 / A타입:2포트 /입출력 최대출력: 100W / 입력전력: 최대60W /규격 가로:134mm / 세로:134mm / 두께(높이):19.8mm /부가기능 배터리잔량표시 / 미끄럼방지
액티몬 C타입+1포트 20W 보조배터리 MON-PD20W-MINI5000 5000mAh ※ 보조배터리 / 도킹형 / 완충시간: 약:1시간 /배터리 최대용량: 5,000mAh / 18.5Wh /출력방식 일체형+1포트 / C타입:2포트 / 일체형:C타입 /입출력 최대출력: 20W / PD단일: 최대20W / 입력전력: 최대18W /고속충전 USB-PD /규격 가로:45.8mm / 세로:78.8mm / 두께(높이):26.8mm / 무게:100g /부가기능 LED표시 / 단자보호캡
